image_name,count,blur,stain
P03_C10_F48_s14_w2.TIF,10,48,2
P03_C10_F48_s16_w2.TIF,10,48,2
P03_C10_F48_s17_w2.TIF,10,48,2
P03_C10_F48_s18_w1.TIF,10,48,1
P03_C10_F48_s20_w1.TIF,10,48,1
P03_C10_F48_s20_w2.TIF,10,48,2
P03_C10_F48_s21_w1.TIF,10,48,1
P03_C10_F48_s21_w2.TIF,10,48,2
P03_C10_F48_s22_w1.TIF,10,48,1
P03_C10_F48_s23_w1.TIF,10,48,1
P03_C10_F48_s23_w2.TIF,10,48,2
P03_C10_F48_s24_w1.TIF,10,48,1
P03_C10_F48_s24_w2.TIF,10,48,2
P03_C10_F48_s25_w1.TIF,10,48,1
P03_C10_F48_s25_w2.TIF,10,48,2
P04_C14_F48_s01_w2.TIF,14,48,2
P04_C14_F48_s03_w1.TIF,14,48,1
P04_C14_F48_s04_w1.TIF,14,48,1
P04_C14_F48_s04_w2.TIF,14,48,2
P04_C14_F48_s05_w1.TIF,14,48,1
P04_C14_F48_s05_w2.TIF,14,48,2
P04_C14_F48_s06_w1.TIF,14,48,1
P04_C14_F48_s06_w2.TIF,14,48,2
P04_C14_F48_s07_w2.TIF,14,48,2
P04_C14_F48_s08_w1.TIF,14,48,1
P04_C14_F48_s09_w1.TIF,14,48,1
P04_C14_F48_s09_w2.TIF,14,48,2
P04_C14_F48_s10_w1.TIF,14,48,1
P04_C14_F48_s11_w1.TIF,14,48,1
P04_C14_F48_s13_w1.TIF,14,48,1
P04_C14_F48_s14_w2.TIF,14,48,2
P04_C14_F48_s16_w1.TIF,14,48,1
P04_C14_F48_s16_w2.TIF,14,48,2
P04_C14_F48_s17_w1.TIF,14,48,1
P04_C14_F48_s17_w2.TIF,14,48,2
P04_C14_F48_s18_w1.TIF,14,48,1
P04_C14_F48_s18_w2.TIF,14,48,2
P04_C14_F48_s19_w1.TIF,14,48,1
P04_C14_F48_s19_w2.TIF,14,48,2
P04_C14_F48_s20_w2.TIF,14,48,2
P04_C14_F48_s21_w2.TIF,14,48,2
P04_C14_F48_s23_w1.TIF,14,48,1
P04_C14_F48_s23_w2.TIF,14,48,2
P04_C14_F48_s24_w1.TIF,14,48,1
P04_C14_F48_s24_w2.TIF,14,48,2
P04_C14_F48_s25_w1.TIF,14,48,1
P05_C18_F48_s01_w1.TIF,18,48,1
P05_C18_F48_s01_w2.TIF,18,48,2
P05_C18_F48_s02_w1.TIF,18,48,1
P05_C18_F48_s02_w2.TIF,18,48,2
P05_C18_F48_s03_w1.TIF,18,48,1
P05_C18_F48_s04_w2.TIF,18,48,2
P05_C18_F48_s05_w1.TIF,18,48,1
P05_C18_F48_s05_w2.TIF,18,48,2
P05_C18_F48_s06_w2.TIF,18,48,2
P05_C18_F48_s07_w1.TIF,18,48,1
P05_C18_F48_s07_w2.TIF,18,48,2
P05_C18_F48_s08_w1.TIF,18,48,1
P05_C18_F48_s08_w2.TIF,18,48,2
P05_C18_F48_s09_w1.TIF,18,48,1
P05_C18_F48_s09_w2.TIF,18,48,2
P05_C18_F48_s10_w1.TIF,18,48,1
P05_C18_F48_s11_w1.TIF,18,48,1
P05_C18_F48_s11_w2.TIF,18,48,2
P05_C18_F48_s12_w1.TIF,18,48,1
P05_C18_F48_s12_w2.TIF,18,48,2
P05_C18_F48_s13_w1.TIF,18,48,1
P05_C18_F48_s13_w2.TIF,18,48,2
P05_C18_F48_s14_w1.TIF,18,48,1
P05_C18_F48_s14_w2.TIF,18,48,2
P05_C18_F48_s15_w1.TIF,18,48,1
P05_C18_F48_s15_w2.TIF,18,48,2
P05_C18_F48_s16_w1.TIF,18,48,1
P05_C18_F48_s16_w2.TIF,18,48,2
P05_C18_F48_s17_w1.TIF,18,48,1
P05_C18_F48_s18_w1.TIF,18,48,1
P05_C18_F48_s18_w2.TIF,18,48,2
P05_C18_F48_s19_w2.TIF,18,48,2
P05_C18_F48_s20_w2.TIF,18,48,2
P05_C18_F48_s21_w1.TIF,18,48,1
P05_C18_F48_s22_w1.TIF,18,48,1
P05_C18_F48_s22_w2.TIF,18,48,2
P05_C18_F48_s23_w1.TIF,18,48,1
P05_C18_F48_s23_w2.TIF,18,48,2
P05_C18_F48_s24_w1.TIF,18,48,1
P05_C18_F48_s24_w2.TIF,18,48,2
P05_C18_F48_s25_w1.TIF,18,48,1
P06_C23_F48_s01_w1.TIF,23,48,1
P06_C23_F48_s01_w2.TIF,23,48,2
P06_C23_F48_s02_w1.TIF,23,48,1
P06_C23_F48_s03_w1.TIF,23,48,1
P06_C23_F48_s03_w2.TIF,23,48,2
P06_C23_F48_s04_w1.TIF,23,48,1
P06_C23_F48_s04_w2.TIF,23,48,2
P06_C23_F48_s05_w1.TIF,23,48,1
P06_C23_F48_s06_w1.TIF,23,48,1
P06_C23_F48_s06_w2.TIF,23,48,2
P06_C23_F48_s08_w1.TIF,23,48,1
P06_C23_F48_s08_w2.TIF,23,48,2
P06_C23_F48_s09_w1.TIF,23,48,1
P06_C23_F48_s09_w2.TIF,23,48,2
P06_C23_F48_s11_w1.TIF,23,48,1
P06_C23_F48_s11_w2.TIF,23,48,2
P06_C23_F48_s12_w2.TIF,23,48,2
P06_C23_F48_s13_w2.TIF,23,48,2
P06_C23_F48_s14_w2.TIF,23,48,2
P06_C23_F48_s15_w2.TIF,23,48,2
P06_C23_F48_s17_w1.TIF,23,48,1
P06_C23_F48_s18_w1.TIF,23,48,1
P06_C23_F48_s19_w1.TIF,23,48,1
P06_C23_F48_s19_w2.TIF,23,48,2
P06_C23_F48_s20_w1.TIF,23,48,1
P06_C23_F48_s20_w2.TIF,23,48,2
P06_C23_F48_s21_w1.TIF,23,48,1
P06_C23_F48_s22_w1.TIF,23,48,1
P06_C23_F48_s22_w2.TIF,23,48,2
P06_C23_F48_s23_w1.TIF,23,48,1
P06_C23_F48_s23_w2.TIF,23,48,2
P06_C23_F48_s24_w1.TIF,23,48,1
P06_C23_F48_s24_w2.TIF,23,48,2
P06_C23_F48_s25_w1.TIF,23,48,1
P06_C23_F48_s25_w2.TIF,23,48,2
P07_C27_F48_s01_w1.TIF,27,48,1
P07_C27_F48_s01_w2.TIF,27,48,2
P07_C27_F48_s02_w1.TIF,27,48,1
P07_C27_F48_s03_w1.TIF,27,48,1
P07_C27_F48_s03_w2.TIF,27,48,2
P07_C27_F48_s04_w1.TIF,27,48,1
P07_C27_F48_s04_w2.TIF,27,48,2
P07_C27_F48_s05_w2.TIF,27,48,2
P07_C27_F48_s06_w1.TIF,27,48,1
P07_C27_F48_s06_w2.TIF,27,48,2
P07_C27_F48_s07_w1.TIF,27,48,1
P07_C27_F48_s07_w2.TIF,27,48,2
P07_C27_F48_s08_w1.TIF,27,48,1
P07_C27_F48_s08_w2.TIF,27,48,2
P07_C27_F48_s10_w1.TIF,27,48,1
P07_C27_F48_s11_w1.TIF,27,48,1
P07_C27_F48_s12_w1.TIF,27,48,1
P07_C27_F48_s12_w2.TIF,27,48,2
P07_C27_F48_s13_w1.TIF,27,48,1
P07_C27_F48_s13_w2.TIF,27,48,2
P07_C27_F48_s14_w2.TIF,27,48,2
P07_C27_F48_s15_w1.TIF,27,48,1
P07_C27_F48_s16_w1.TIF,27,48,1
P07_C27_F48_s16_w2.TIF,27,48,2
P07_C27_F48_s17_w1.TIF,27,48,1
P07_C27_F48_s18_w1.TIF,27,48,1
P07_C27_F48_s19_w2.TIF,27,48,2
P07_C27_F48_s20_w1.TIF,27,48,1
P07_C27_F48_s20_w2.TIF,27,48,2
P07_C27_F48_s21_w1.TIF,27,48,1
P07_C27_F48_s21_w2.TIF,27,48,2
P07_C27_F48_s22_w1.TIF,27,48,1
P07_C27_F48_s22_w2.TIF,27,48,2
P07_C27_F48_s25_w2.TIF,27,48,2
P08_C31_F48_s01_w1.TIF,31,48,1
P08_C31_F48_s02_w1.TIF,31,48,1
P08_C31_F48_s02_w2.TIF,31,48,2
P08_C31_F48_s03_w1.TIF,31,48,1
P08_C31_F48_s03_w2.TIF,31,48,2
P08_C31_F48_s04_w1.TIF,31,48,1
P08_C31_F48_s04_w2.TIF,31,48,2
P08_C31_F48_s06_w1.TIF,31,48,1
P08_C31_F48_s06_w2.TIF,31,48,2
P08_C31_F48_s07_w1.TIF,31,48,1
P08_C31_F48_s07_w2.TIF,31,48,2
P08_C31_F48_s08_w1.TIF,31,48,1
P08_C31_F48_s09_w1.TIF,31,48,1
P08_C31_F48_s09_w2.TIF,31,48,2
P08_C31_F48_s10_w1.TIF,31,48,1
P08_C31_F48_s10_w2.TIF,31,48,2
P08_C31_F48_s11_w2.TIF,31,48,2
P08_C31_F48_s12_w2.TIF,31,48,2
P08_C31_F48_s13_w2.TIF,31,48,2
P08_C31_F48_s14_w1.TIF,31,48,1
P08_C31_F48_s14_w2.TIF,31,48,2
P08_C31_F48_s15_w1.TIF,31,48,1
P08_C31_F48_s15_w2.TIF,31,48,2
P08_C31_F48_s16_w1.TIF,31,48,1
P08_C31_F48_s16_w2.TIF,31,48,2
P08_C31_F48_s17_w1.TIF,31,48,1
P08_C31_F48_s18_w2.TIF,31,48,2
P08_C31_F48_s19_w2.TIF,31,48,2
P08_C31_F48_s20_w2.TIF,31,48,2
P08_C31_F48_s21_w2.TIF,31,48,2
P08_C31_F48_s22_w1.TIF,31,48,1
P08_C31_F48_s22_w2.TIF,31,48,2
P08_C31_F48_s23_w2.TIF,31,48,2
P08_C31_F48_s24_w2.TIF,31,48,2
P08_C31_F48_s25_w2.TIF,31,48,2
P09_C35_F48_s01_w1.TIF,35,48,1
P09_C35_F48_s01_w2.TIF,35,48,2
P09_C35_F48_s02_w1.TIF,35,48,1
P09_C35_F48_s03_w1.TIF,35,48,1
P09_C35_F48_s03_w2.TIF,35,48,2
P09_C35_F48_s04_w1.TIF,35,48,1
P09_C35_F48_s04_w2.TIF,35,48,2
P09_C35_F48_s05_w1.TIF,35,48,1
P09_C35_F48_s05_w2.TIF,35,48,2
P09_C35_F48_s06_w1.TIF,35,48,1
P09_C35_F48_s06_w2.TIF,35,48,2
P09_C35_F48_s07_w1.TIF,35,48,1
P09_C35_F48_s07_w2.TIF,35,48,2
P09_C35_F48_s08_w1.TIF,35,48,1
P09_C35_F48_s09_w2.TIF,35,48,2
P09_C35_F48_s10_w1.TIF,35,48,1
P09_C35_F48_s11_w2.TIF,35,48,2
P09_C35_F48_s12_w1.TIF,35,48,1
P09_C35_F48_s12_w2.TIF,35,48,2
P09_C35_F48_s13_w1.TIF,35,48,1
P09_C35_F48_s14_w2.TIF,35,48,2
P09_C35_F48_s15_w1.TIF,35,48,1
P09_C35_F48_s16_w1.TIF,35,48,1
P09_C35_F48_s16_w2.TIF,35,48,2
P09_C35_F48_s17_w2.TIF,35,48,2
P09_C35_F48_s18_w1.TIF,35,48,1
P09_C35_F48_s19_w1.TIF,35,48,1
P09_C35_F48_s20_w2.TIF,35,48,2
P09_C35_F48_s21_w1.TIF,35,48,1
P09_C35_F48_s21_w2.TIF,35,48,2
P09_C35_F48_s22_w1.TIF,35,48,1
P09_C35_F48_s22_w2.TIF,35,48,2
P09_C35_F48_s23_w2.TIF,35,48,2
P09_C35_F48_s24_w2.TIF,35,48,2
P09_C35_F48_s25_w1.TIF,35,48,1
P09_C35_F48_s25_w2.TIF,35,48,2
P10_C40_F48_s01_w1.TIF,40,48,1
P10_C40_F48_s01_w2.TIF,40,48,2
P10_C40_F48_s02_w1.TIF,40,48,1
P10_C40_F48_s02_w2.TIF,40,48,2
P10_C40_F48_s03_w1.TIF,40,48,1
P10_C40_F48_s04_w2.TIF,40,48,2
P10_C40_F48_s05_w2.TIF,40,48,2
P10_C40_F48_s07_w2.TIF,40,48,2
P10_C40_F48_s08_w1.TIF,40,48,1
P10_C40_F48_s08_w2.TIF,40,48,2
P10_C40_F48_s09_w2.TIF,40,48,2
P10_C40_F48_s10_w1.TIF,40,48,1
P10_C40_F48_s12_w1.TIF,40,48,1
P10_C40_F48_s12_w2.TIF,40,48,2
P10_C40_F48_s13_w2.TIF,40,48,2
P10_C40_F48_s15_w1.TIF,40,48,1
P10_C40_F48_s15_w2.TIF,40,48,2
P10_C40_F48_s16_w1.TIF,40,48,1
P10_C40_F48_s16_w2.TIF,40,48,2
P10_C40_F48_s17_w1.TIF,40,48,1
P10_C40_F48_s18_w1.TIF,40,48,1
P10_C40_F48_s18_w2.TIF,40,48,2
P10_C40_F48_s19_w1.TIF,40,48,1
P10_C40_F48_s19_w2.TIF,40,48,2
P10_C40_F48_s20_w1.TIF,40,48,1
P10_C40_F48_s21_w1.TIF,40,48,1
P10_C40_F48_s21_w2.TIF,40,48,2
P10_C40_F48_s22_w1.TIF,40,48,1
P10_C40_F48_s22_w2.TIF,40,48,2
P10_C40_F48_s23_w1.TIF,40,48,1
P10_C40_F48_s23_w2.TIF,40,48,2
P10_C40_F48_s24_w2.TIF,40,48,2
P10_C40_F48_s25_w1.TIF,40,48,1
P11_C44_F48_s01_w2.TIF,44,48,2
P11_C44_F48_s02_w1.TIF,44,48,1
P11_C44_F48_s02_w2.TIF,44,48,2
P11_C44_F48_s03_w1.TIF,44,48,1
P11_C44_F48_s03_w2.TIF,44,48,2
P11_C44_F48_s04_w1.TIF,44,48,1
P11_C44_F48_s04_w2.TIF,44,48,2
P11_C44_F48_s05_w2.TIF,44,48,2
P11_C44_F48_s06_w1.TIF,44,48,1
P11_C44_F48_s07_w1.TIF,44,48,1
P11_C44_F48_s08_w1.TIF,44,48,1
P11_C44_F48_s09_w2.TIF,44,48,2
P11_C44_F48_s10_w1.TIF,44,48,1
P11_C44_F48_s10_w2.TIF,44,48,2
P11_C44_F48_s11_w1.TIF,44,48,1
P11_C44_F48_s12_w1.TIF,44,48,1
P11_C44_F48_s12_w2.TIF,44,48,2
P11_C44_F48_s13_w2.TIF,44,48,2
P11_C44_F48_s14_w1.TIF,44,48,1
P11_C44_F48_s14_w2.TIF,44,48,2
P11_C44_F48_s15_w2.TIF,44,48,2
P11_C44_F48_s16_w1.TIF,44,48,1
P11_C44_F48_s17_w1.TIF,44,48,1
P11_C44_F48_s17_w2.TIF,44,48,2
P11_C44_F48_s18_w2.TIF,44,48,2
P11_C44_F48_s19_w1.TIF,44,48,1
P11_C44_F48_s21_w2.TIF,44,48,2
P11_C44_F48_s22_w2.TIF,44,48,2
P11_C44_F48_s23_w1.TIF,44,48,1
P11_C44_F48_s25_w1.TIF,44,48,1
P12_C48_F48_s01_w1.TIF,48,48,1
P12_C48_F48_s02_w1.TIF,48,48,1
P12_C48_F48_s03_w2.TIF,48,48,2
P12_C48_F48_s04_w1.TIF,48,48,1
P12_C48_F48_s05_w1.TIF,48,48,1
P12_C48_F48_s05_w2.TIF,48,48,2
P12_C48_F48_s06_w1.TIF,48,48,1
P12_C48_F48_s06_w2.TIF,48,48,2
P12_C48_F48_s07_w1.TIF,48,48,1
P12_C48_F48_s08_w1.TIF,48,48,1
P12_C48_F48_s08_w2.TIF,48,48,2
P12_C48_F48_s09_w1.TIF,48,48,1
P12_C48_F48_s09_w2.TIF,48,48,2
P12_C48_F48_s10_w1.TIF,48,48,1
P12_C48_F48_s10_w2.TIF,48,48,2
P12_C48_F48_s11_w1.TIF,48,48,1
P12_C48_F48_s11_w2.TIF,48,48,2
P12_C48_F48_s12_w1.TIF,48,48,1
P12_C48_F48_s13_w2.TIF,48,48,2
P12_C48_F48_s14_w1.TIF,48,48,1
P12_C48_F48_s14_w2.TIF,48,48,2
P12_C48_F48_s15_w2.TIF,48,48,2
P12_C48_F48_s17_w1.TIF,48,48,1
P12_C48_F48_s17_w2.TIF,48,48,2
P12_C48_F48_s18_w1.TIF,48,48,1
P12_C48_F48_s18_w2.TIF,48,48,2
P12_C48_F48_s19_w1.TIF,48,48,1
P12_C48_F48_s20_w2.TIF,48,48,2
P12_C48_F48_s21_w1.TIF,48,48,1
P12_C48_F48_s22_w1.TIF,48,48,1
P12_C48_F48_s22_w2.TIF,48,48,2
P12_C48_F48_s23_w1.TIF,48,48,1
P12_C48_F48_s24_w1.TIF,48,48,1
P12_C48_F48_s25_w2.TIF,48,48,2
P13_C53_F48_s01_w1.TIF,53,48,1
P13_C53_F48_s01_w2.TIF,53,48,2
P13_C53_F48_s02_w1.TIF,53,48,1
P13_C53_F48_s02_w2.TIF,53,48,2
P13_C53_F48_s03_w1.TIF,53,48,1
P13_C53_F48_s03_w2.TIF,53,48,2
P13_C53_F48_s04_w1.TIF,53,48,1
P13_C53_F48_s04_w2.TIF,53,48,2
P13_C53_F48_s05_w1.TIF,53,48,1
P13_C53_F48_s05_w2.TIF,53,48,2
P13_C53_F48_s06_w2.TIF,53,48,2
P13_C53_F48_s07_w1.TIF,53,48,1
P13_C53_F48_s09_w1.TIF,53,48,1
P13_C53_F48_s09_w2.TIF,53,48,2
P13_C53_F48_s10_w1.TIF,53,48,1
P13_C53_F48_s10_w2.TIF,53,48,2
P13_C53_F48_s11_w1.TIF,53,48,1
P13_C53_F48_s11_w2.TIF,53,48,2
P13_C53_F48_s13_w1.TIF,53,48,1
P13_C53_F48_s14_w1.TIF,53,48,1
P13_C53_F48_s14_w2.TIF,53,48,2
P13_C53_F48_s15_w1.TIF,53,48,1
P13_C53_F48_s15_w2.TIF,53,48,2
P13_C53_F48_s16_w1.TIF,53,48,1
P13_C53_F48_s16_w2.TIF,53,48,2
P13_C53_F48_s17_w2.TIF,53,48,2
P13_C53_F48_s18_w1.TIF,53,48,1
P13_C53_F48_s18_w2.TIF,53,48,2
P13_C53_F48_s19_w1.TIF,53,48,1
P13_C53_F48_s19_w2.TIF,53,48,2
P13_C53_F48_s20_w2.TIF,53,48,2
P13_C53_F48_s21_w1.TIF,53,48,1
P13_C53_F48_s21_w2.TIF,53,48,2
P13_C53_F48_s22_w1.TIF,53,48,1
P13_C53_F48_s22_w2.TIF,53,48,2
P13_C53_F48_s23_w1.TIF,53,48,1
P13_C53_F48_s24_w2.TIF,53,48,2
P14_C57_F48_s01_w1.TIF,57,48,1
P14_C57_F48_s02_w1.TIF,57,48,1
P14_C57_F48_s03_w1.TIF,57,48,1
P14_C57_F48_s04_w1.TIF,57,48,1
P14_C57_F48_s04_w2.TIF,57,48,2
P14_C57_F48_s06_w2.TIF,57,48,2
P14_C57_F48_s07_w1.TIF,57,48,1
P14_C57_F48_s07_w2.TIF,57,48,2
P14_C57_F48_s08_w2.TIF,57,48,2
P14_C57_F48_s09_w2.TIF,57,48,2
P14_C57_F48_s11_w1.TIF,57,48,1
P14_C57_F48_s11_w2.TIF,57,48,2
P14_C57_F48_s12_w2.TIF,57,48,2
P14_C57_F48_s13_w1.TIF,57,48,1
P14_C57_F48_s13_w2.TIF,57,48,2
P14_C57_F48_s14_w1.TIF,57,48,1
P14_C57_F48_s15_w2.TIF,57,48,2
P14_C57_F48_s16_w1.TIF,57,48,1
P14_C57_F48_s16_w2.TIF,57,48,2
P14_C57_F48_s17_w1.TIF,57,48,1
P14_C57_F48_s17_w2.TIF,57,48,2
P14_C57_F48_s18_w1.TIF,57,48,1
P14_C57_F48_s18_w2.TIF,57,48,2
P14_C57_F48_s19_w1.TIF,57,48,1
P14_C57_F48_s19_w2.TIF,57,48,2
P14_C57_F48_s20_w1.TIF,57,48,1
P14_C57_F48_s20_w2.TIF,57,48,2
P14_C57_F48_s21_w1.TIF,57,48,1
P14_C57_F48_s21_w2.TIF,57,48,2
P14_C57_F48_s22_w2.TIF,57,48,2
P14_C57_F48_s23_w1.TIF,57,48,1
P14_C57_F48_s23_w2.TIF,57,48,2
P14_C57_F48_s24_w2.TIF,57,48,2
P14_C57_F48_s25_w1.TIF,57,48,1
P15_C61_F48_s01_w1.TIF,61,48,1
P15_C61_F48_s01_w2.TIF,61,48,2
P15_C61_F48_s04_w1.TIF,61,48,1
P15_C61_F48_s04_w2.TIF,61,48,2
P15_C61_F48_s05_w1.TIF,61,48,1
P15_C61_F48_s05_w2.TIF,61,48,2
P15_C61_F48_s06_w1.TIF,61,48,1
P15_C61_F48_s06_w2.TIF,61,48,2
P15_C61_F48_s07_w1.TIF,61,48,1
P15_C61_F48_s07_w2.TIF,61,48,2
P15_C61_F48_s08_w1.TIF,61,48,1
P15_C61_F48_s08_w2.TIF,61,48,2
P15_C61_F48_s10_w1.TIF,61,48,1
P15_C61_F48_s11_w1.TIF,61,48,1
P15_C61_F48_s12_w1.TIF,61,48,1
P15_C61_F48_s12_w2.TIF,61,48,2
P15_C61_F48_s13_w1.TIF,61,48,1
P15_C61_F48_s13_w2.TIF,61,48,2
P15_C61_F48_s14_w1.TIF,61,48,1
P15_C61_F48_s14_w2.TIF,61,48,2
P15_C61_F48_s15_w1.TIF,61,48,1
P15_C61_F48_s15_w2.TIF,61,48,2
P15_C61_F48_s16_w2.TIF,61,48,2
P15_C61_F48_s19_w2.TIF,61,48,2
P15_C61_F48_s20_w1.TIF,61,48,1
P15_C61_F48_s20_w2.TIF,61,48,2
P15_C61_F48_s21_w2.TIF,61,48,2
P15_C61_F48_s22_w1.TIF,61,48,1
P15_C61_F48_s23_w2.TIF,61,48,2
P15_C61_F48_s24_w1.TIF,61,48,1
P15_C61_F48_s24_w2.TIF,61,48,2
P15_C61_F48_s25_w1.TIF,61,48,1
P16_C66_F48_s02_w1.TIF,66,48,1
P16_C66_F48_s02_w2.TIF,66,48,2
P16_C66_F48_s04_w1.TIF,66,48,1
P16_C66_F48_s06_w1.TIF,66,48,1
P16_C66_F48_s06_w2.TIF,66,48,2
P16_C66_F48_s07_w1.TIF,66,48,1
P16_C66_F48_s09_w1.TIF,66,48,1
P16_C66_F48_s10_w1.TIF,66,48,1
P16_C66_F48_s10_w2.TIF,66,48,2
P16_C66_F48_s11_w1.TIF,66,48,1
P16_C66_F48_s11_w2.TIF,66,48,2
P16_C66_F48_s12_w1.TIF,66,48,1
P16_C66_F48_s13_w1.TIF,66,48,1
P16_C66_F48_s13_w2.TIF,66,48,2
P16_C66_F48_s14_w1.TIF,66,48,1
P16_C66_F48_s14_w2.TIF,66,48,2
P16_C66_F48_s15_w1.TIF,66,48,1
P16_C66_F48_s15_w2.TIF,66,48,2
P16_C66_F48_s16_w1.TIF,66,48,1
P16_C66_F48_s16_w2.TIF,66,48,2
P16_C66_F48_s17_w1.TIF,66,48,1
P16_C66_F48_s18_w1.TIF,66,48,1
P16_C66_F48_s18_w2.TIF,66,48,2
P16_C66_F48_s19_w1.TIF,66,48,1
P16_C66_F48_s19_w2.TIF,66,48,2
P16_C66_F48_s20_w1.TIF,66,48,1
P16_C66_F48_s20_w2.TIF,66,48,2
P16_C66_F48_s21_w2.TIF,66,48,2
P16_C66_F48_s22_w1.TIF,66,48,1
P16_C66_F48_s22_w2.TIF,66,48,2
P16_C66_F48_s23_w2.TIF,66,48,2
P16_C66_F48_s24_w1.TIF,66,48,1
P16_C66_F48_s24_w2.TIF,66,48,2
P16_C66_F48_s25_w2.TIF,66,48,2
P17_C70_F48_s02_w2.TIF,70,48,2
P17_C70_F48_s03_w1.TIF,70,48,1
P17_C70_F48_s04_w2.TIF,70,48,2
P17_C70_F48_s05_w2.TIF,70,48,2
P17_C70_F48_s06_w2.TIF,70,48,2
P17_C70_F48_s08_w2.TIF,70,48,2
P17_C70_F48_s09_w2.TIF,70,48,2
P17_C70_F48_s10_w1.TIF,70,48,1
P17_C70_F48_s11_w1.TIF,70,48,1
P17_C70_F48_s12_w1.TIF,70,48,1
P17_C70_F48_s12_w2.TIF,70,48,2
P17_C70_F48_s13_w1.TIF,70,48,1
P17_C70_F48_s13_w2.TIF,70,48,2
P17_C70_F48_s14_w1.TIF,70,48,1
P17_C70_F48_s15_w1.TIF,70,48,1
P17_C70_F48_s15_w2.TIF,70,48,2
P17_C70_F48_s16_w1.TIF,70,48,1
P17_C70_F48_s16_w2.TIF,70,48,2
P17_C70_F48_s17_w2.TIF,70,48,2
P17_C70_F48_s18_w1.TIF,70,48,1
P17_C70_F48_s18_w2.TIF,70,48,2
P17_C70_F48_s19_w1.TIF,70,48,1
P17_C70_F48_s19_w2.TIF,70,48,2
P17_C70_F48_s20_w1.TIF,70,48,1
P17_C70_F48_s20_w2.TIF,70,48,2
P17_C70_F48_s21_w1.TIF,70,48,1
P17_C70_F48_s21_w2.TIF,70,48,2
P17_C70_F48_s23_w2.TIF,70,48,2
P17_C70_F48_s24_w2.TIF,70,48,2
P17_C70_F48_s25_w1.TIF,70,48,1
P17_C70_F48_s25_w2.TIF,70,48,2
P18_C74_F48_s01_w1.TIF,74,48,1
P18_C74_F48_s02_w1.TIF,74,48,1
P18_C74_F48_s02_w2.TIF,74,48,2
P18_C74_F48_s03_w1.TIF,74,48,1
P18_C74_F48_s04_w1.TIF,74,48,1
P18_C74_F48_s04_w2.TIF,74,48,2
P18_C74_F48_s05_w2.TIF,74,48,2
P18_C74_F48_s06_w1.TIF,74,48,1
P18_C74_F48_s07_w1.TIF,74,48,1
P18_C74_F48_s08_w1.TIF,74,48,1
P18_C74_F48_s08_w2.TIF,74,48,2
P18_C74_F48_s09_w1.TIF,74,48,1
P18_C74_F48_s09_w2.TIF,74,48,2
P18_C74_F48_s10_w1.TIF,74,48,1
P18_C74_F48_s10_w2.TIF,74,48,2
P18_C74_F48_s11_w1.TIF,74,48,1
P18_C74_F48_s11_w2.TIF,74,48,2
P18_C74_F48_s12_w1.TIF,74,48,1
P18_C74_F48_s12_w2.TIF,74,48,2
P18_C74_F48_s13_w1.TIF,74,48,1
P18_C74_F48_s13_w2.TIF,74,48,2
P18_C74_F48_s15_w2.TIF,74,48,2
P18_C74_F48_s16_w1.TIF,74,48,1
P18_C74_F48_s16_w2.TIF,74,48,2
P18_C74_F48_s17_w1.TIF,74,48,1
P18_C74_F48_s17_w2.TIF,74,48,2
P18_C74_F48_s18_w1.TIF,74,48,1
P18_C74_F48_s18_w2.TIF,74,48,2
P18_C74_F48_s19_w1.TIF,74,48,1
P18_C74_F48_s20_w1.TIF,74,48,1
P18_C74_F48_s20_w2.TIF,74,48,2
P18_C74_F48_s21_w1.TIF,74,48,1
P18_C74_F48_s21_w2.TIF,74,48,2
P18_C74_F48_s22_w1.TIF,74,48,1
P18_C74_F48_s23_w1.TIF,74,48,1
P18_C74_F48_s23_w2.TIF,74,48,2
P18_C74_F48_s24_w1.TIF,74,48,1
P18_C74_F48_s24_w2.TIF,74,48,2
P18_C74_F48_s25_w2.TIF,74,48,2
P19_C78_F48_s01_w1.TIF,78,48,1
P19_C78_F48_s01_w2.TIF,78,48,2
P19_C78_F48_s03_w1.TIF,78,48,1
P19_C78_F48_s03_w2.TIF,78,48,2
P19_C78_F48_s04_w2.TIF,78,48,2
P19_C78_F48_s05_w1.TIF,78,48,1
P19_C78_F48_s05_w2.TIF,78,48,2
P19_C78_F48_s06_w1.TIF,78,48,1
P19_C78_F48_s06_w2.TIF,78,48,2
P19_C78_F48_s07_w1.TIF,78,48,1
P19_C78_F48_s07_w2.TIF,78,48,2
P19_C78_F48_s08_w1.TIF,78,48,1
P19_C78_F48_s08_w2.TIF,78,48,2
P19_C78_F48_s09_w2.TIF,78,48,2
P19_C78_F48_s10_w1.TIF,78,48,1
P19_C78_F48_s11_w2.TIF,78,48,2
P19_C78_F48_s13_w2.TIF,78,48,2
P19_C78_F48_s14_w1.TIF,78,48,1
P19_C78_F48_s14_w2.TIF,78,48,2
P19_C78_F48_s15_w1.TIF,78,48,1
P19_C78_F48_s15_w2.TIF,78,48,2
P19_C78_F48_s16_w1.TIF,78,48,1
P19_C78_F48_s16_w2.TIF,78,48,2
P19_C78_F48_s17_w2.TIF,78,48,2
P19_C78_F48_s18_w2.TIF,78,48,2
P19_C78_F48_s20_w2.TIF,78,48,2
P19_C78_F48_s21_w2.TIF,78,48,2
P19_C78_F48_s22_w1.TIF,78,48,1
